id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_manga,manga,model_manga,base.group_user,1,1,1,1

access_manga_chapter,manga chapter,model_manga_chapter,base.group_user,1,1,1,1

access_manga_page,manga page,model_manga_page,base.group_user,1,1,1,1

access_anima_attribute,anima attribute,model_anima_attribute,base.group_user,1,1,1,1

access_anima_tag,anima tag,model_anima_tag,base.group_user,1,1,1,1

access_anima_author,anima author,model_anima_author,base.group_user,1,1,1,1

access_anima_social_media,anima social media,model_anima_social_media,base.group_user,1,1,1,1